Category,Order Date,Sales
Office Supplies,19/08/2015,511.04600000000005
Office Supplies,19/08/2017,448.792
Office Supplies,19/08/2018,512.446
Office Supplies,19/09/2015,172.694
Office Supplies,19/09/2016,31.36
Office Supplies,19/09/2017,1990.038
Office Supplies,19/09/2018,262.954
Office Supplies,19/10/2015,201.97599999999997
Office Supplies,19/10/2016,1715.14
Office Supplies,19/10/2018,1924.452
Office Supplies,19/11/2015,639.02
Office Supplies,19/11/2016,37.064
Office Supplies,19/11/2017,532.2139999999999
Office Supplies,19/11/2018,4762.139
Office Supplies,19/12/2015,250.156
Office Supplies,19/12/2016,691.908
Office Supplies,19/12/2017,55.221999999999994
Office Supplies,19/12/2018,1780.548
Office Supplies,20/01/2015,560.4300000000001
Office Supplies,20/01/2018,39.239999999999995
Office Supplies,20/02/2015,12.96
Office Supplies,20/02/2016,286.79
Office Supplies,20/02/2017,16.496
Office Supplies,20/02/2018,90.91
Office Supplies,20/03/2016,102.52000000000001
Office Supplies,20/03/2017,47.925000000000004
Office Supplies,20/03/2018,392.728
Office Supplies,20/04/2015,44.84
Office Supplies,20/04/2016,311.37600000000003
Office Supplies,20/04/2018,583.22
Office Supplies,20/05/2015,149.128
Office Supplies,20/05/2016,6.408
Office Supplies,20/05/2017,58.753
Office Supplies,20/05/2018,1005.998
Office Supplies,20/06/2015,1015.5
Office Supplies,20/06/2017,840.6220000000001
Office Supplies,20/06/2018,134.348
Office Supplies,20/07/2015,1202.714
Office Supplies,20/07/2016,410.01
Office Supplies,20/07/2018,1353.822
Office Supplies,20/08/2015,917.11
Office Supplies,20/08/2018,549.11
Office Supplies,20/09/2015,213.368
Office Supplies,20/09/2016,1836.052
Office Supplies,20/09/2017,952.644
Office Supplies,20/09/2018,113.824
Office Supplies,20/10/2015,852.546
Office Supplies,20/10/2016,24.56
Office Supplies,20/10/2017,123.572
Office Supplies,20/10/2018,989.574
Office Supplies,20/11/2015,73.62
Office Supplies,20/11/2016,637.738
Office Supplies,20/11/2017,620.623
Office Supplies,20/11/2018,274.48199999999997
Office Supplies,20/12/2015,2337.266
Office Supplies,20/12/2016,217.286
Office Supplies,20/12/2017,49.32
Office Supplies,20/12/2018,377.736
Office Supplies,21/01/2018,1145.78
Office Supplies,21/02/2015,8.85
Office Supplies,21/02/2016,2591.1
Office Supplies,21/02/2017,1266.406
Office Supplies,21/03/2015,358.558
Office Supplies,21/03/2016,1270.3790000000001
Office Supplies,21/03/2017,17.904
Office Supplies,21/03/2018,1504.616
Office Supplies,21/04/2015,845.36
Office Supplies,21/04/2016,21.3
Office Supplies,21/04/2017,271.616
Office Supplies,21/04/2018,123.628
Office Supplies,21/05/2015,3538.586
Office Supplies,21/05/2016,72.332
Office Supplies,21/05/2017,200.378
Office Supplies,21/05/2018,17.97
Office Supplies,21/06/2015,255.92000000000002
Office Supplies,21/06/2017,223.54000000000002
Office Supplies,21/06/2018,577.736
Office Supplies,21/07/2015,193.156
Office Supplies,21/07/2017,627.175
Office Supplies,21/07/2018,841.748
Office Supplies,21/08/2016,1050.944
Office Supplies,21/08/2017,143.856
Office Supplies,21/08/2018,5748.554
Office Supplies,21/09/2015,384.77
Office Supplies,21/09/2016,1431.87
Office Supplies,21/09/2018,186.212
Office Supplies,21/10/2015,355.69199999999995
Office Supplies,21/10/2017,5470.687999999999
Office Supplies,21/10/2018,1268.655
Office Supplies,21/11/2015,849.682
Office Supplies,21/11/2016,506.054
Office Supplies,21/11/2017,145.82
Office Supplies,21/11/2018,382.64
Office Supplies,21/12/2015,35.519999999999996
Office Supplies,21/12/2016,151.208
Office Supplies,21/12/2018,1772.05
Office Supplies,22/01/2017,176.77
Office Supplies,22/01/2018,1212.422
Office Supplies,22/02/2015,19.44
Office Supplies,22/02/2016,79.36
Office Supplies,22/02/2017,500.96999999999997
Office Supplies,22/03/2015,149.741
Office Supplies,22/03/2016,419.168
Office Supplies,22/04/2015,257.752
Office Supplies,22/04/2016,64.14
Office Supplies,22/04/2017,351.095
Office Supplies,22/04/2018,675.06
Office Supplies,22/05/2016,113.05000000000001
Office Supplies,22/05/2017,704.45
Office Supplies,22/05/2018,86.116
Office Supplies,22/06/2015,671.976
Office Supplies,22/06/2016,1222.528
Office Supplies,22/06/2018,91.059
Office Supplies,22/07/2015,300.292
Office Supplies,22/07/2017,1219.03
Office Supplies,22/08/2015,23.104
Office Supplies,22/08/2016,66.632
Office Supplies,22/08/2017,307.022
Office Supplies,22/09/2015,563.298
Office Supplies,22/09/2016,912.948
Office Supplies,22/09/2017,253.454
Office Supplies,22/09/2018,5854.139
Office Supplies,22/10/2016,15.128
Office Supplies,22/10/2017,15.02
Office Supplies,22/10/2018,468.27799999999996
Office Supplies,22/11/2015,1103.298
Office Supplies,22/11/2016,347.384
Office Supplies,22/11/2017,253.132
Office Supplies,22/11/2018,35.712
Office Supplies,22/12/2015,798.968
Office Supplies,22/12/2016,50.688
Office Supplies,22/12/2017,112.264
Office Supplies,22/12/2018,1851.8129999999999
Office Supplies,23/01/2015,40.08
Office Supplies,23/01/2016,43.66
Office Supplies,23/01/2017,1572.33
Office Supplies,23/01/2018,57.018
Office Supplies,23/02/2015,11.364
Office Supplies,23/02/2016,37.775999999999996
Office Supplies,23/02/2017,57.576
Office Supplies,23/02/2018,45.839999999999996
Office Supplies,23/03/2015,340.31199999999995
Office Supplies,23/03/2016,285.56
Office Supplies,23/03/2018,604.268
Office Supplies,23/04/2015,58.9
Office Supplies,23/04/2017,620.378
Office Supplies,23/04/2018,431.222
Office Supplies,23/05/2015,268.57
Office Supplies,23/05/2016,1229.626
Office Supplies,23/05/2017,21.642
Office Supplies,23/05/2018,70.14800000000001
Office Supplies,23/06/2015,23.119999999999997
Office Supplies,23/06/2016,171.41
Office Supplies,23/06/2017,1612.75
Office Supplies,23/07/2015,58.1
Office Supplies,23/07/2016,79.452
Office Supplies,23/07/2017,273.976
Office Supplies,23/07/2018,338.488
Office Supplies,23/08/2015,417.36
Office Supplies,23/08/2016,950.368
Office Supplies,23/08/2017,2126.056
Office Supplies,23/08/2018,219.664
Office Supplies,23/09/2015,10142.354000000001
Office Supplies,23/09/2017,207.719
Office Supplies,23/09/2018,1011.1759999999999
Office Supplies,23/10/2016,140.744
Office Supplies,23/10/2017,451.26599999999996
Office Supplies,23/10/2018,380.07400000000007
Office Supplies,23/11/2015,180.646
Office Supplies,23/11/2016,3142.2079999999996
Office Supplies,23/11/2017,15.8
Office Supplies,23/11/2018,445.964
Office Supplies,23/12/2015,824.008
Office Supplies,23/12/2016,194.32
Office Supplies,23/12/2017,1589.751
Office Supplies,23/12/2018,1149.692
Office Supplies,24/01/2016,13.12
Office Supplies,24/01/2017,31.36
Office Supplies,24/01/2018,308.31399999999996
Office Supplies,24/02/2015,55.672
Office Supplies,24/02/2018,128.876
Office Supplies,24/03/2015,24.9
Office Supplies,24/03/2016,6.992
Office Supplies,24/03/2017,41.135999999999996
Office Supplies,24/03/2018,281.698
Office Supplies,24/04/2016,25.99
Office Supplies,24/04/2017,22.644
Office Supplies,24/04/2018,306.578
Office Supplies,24/05/2015,116.28
Office Supplies,24/05/2016,7.656
Office Supplies,24/05/2017,277.756
Office Supplies,24/06/2017,355.002
Office Supplies,24/06/2018,735.23
Office Supplies,24/07/2016,225.15
Office Supplies,24/07/2017,73.2
Office Supplies,24/08/2015,46.46
Office Supplies,24/08/2016,2175.804
Office Supplies,24/08/2018,685.0560000000002
Office Supplies,24/09/2015,211.96
Office Supplies,24/09/2016,1359.8439999999998
Office Supplies,24/09/2017,1354.848
Office Supplies,24/09/2018,438.578
Office Supplies,24/10/2015,56.49
Office Supplies,24/10/2016,29.512
Office Supplies,24/10/2017,15.552
Office Supplies,24/10/2018,11.68
Office Supplies,24/11/2015,1878.92
Office Supplies,24/11/2016,1125.024
Office Supplies,24/11/2017,1538.086
Office Supplies,24/11/2018,2832.945
Office Supplies,24/12/2015,548.698
Office Supplies,24/12/2016,428.67
Office Supplies,24/12/2017,641.0899999999999
Office Supplies,24/12/2018,1479.638
Office Supplies,25/01/2017,499.01
Office Supplies,25/02/2016,25.869999999999997
Office Supplies,25/02/2017,46.72
Office Supplies,25/02/2018,1.788
Office Supplies,25/03/2015,46.879999999999995
Office Supplies,25/03/2017,59.52
Office Supplies,25/03/2018,418.978
Office Supplies,25/04/2015,287.32800000000003
Office Supplies,25/04/2016,792.888
Office Supplies,25/04/2017,25.62
Office Supplies,25/04/2018,225.16199999999998
Office Supplies,25/05/2015,90.22
Office Supplies,25/05/2016,1049.664
Office Supplies,25/05/2017,1287.01
Office Supplies,25/05/2018,747.186
Office Supplies,25/06/2015,80.96000000000001
Office Supplies,25/06/2016,576.846
Office Supplies,25/06/2017,353.25
Office Supplies,25/06/2018,87.688
Office Supplies,25/07/2015,8263.369999999999
Office Supplies,25/07/2016,146.016
Office Supplies,25/07/2017,542.624
Office Supplies,25/07/2018,341.942
Office Supplies,25/08/2015,342.326
Office Supplies,25/08/2016,109.758
Office Supplies,25/08/2018,231.008
Office Supplies,25/09/2015,54.356
Office Supplies,25/09/2016,350.579
Office Supplies,25/09/2017,742.622
Office Supplies,25/09/2018,486.517
Office Supplies,25/10/2015,63.106
Office Supplies,25/10/2016,139.81
Office Supplies,25/11/2015,1548.136
Office Supplies,25/11/2016,13.12
Office Supplies,25/11/2017,1115.728
Office Supplies,25/11/2018,686.928
Office Supplies,25/12/2016,653.564
Office Supplies,25/12/2017,205.13799999999998
Office Supplies,25/12/2018,1465.265
Office Supplies,26/01/2015,536.72
Office Supplies,26/01/2016,182.72
Office Supplies,26/01/2018,52.629999999999995
Office Supplies,26/02/2018,685.75
Office Supplies,26/03/2015,50.046
Office Supplies,26/03/2016,114.384
Office Supplies,26/03/2017,562.27
Office Supplies,26/03/2018,217.342
Office Supplies,26/04/2015,52.288
Office Supplies,26/04/2016,185.28
Office Supplies,26/04/2018,59.620000000000005
Office Supplies,26/05/2015,164.416
Office Supplies,26/05/2016,184.224
Office Supplies,26/05/2017,338.856
Office Supplies,26/05/2018,247.16
Office Supplies,26/06/2016,245.476
Office Supplies,26/06/2017,1549.2240000000002
Office Supplies,26/06/2018,1304.2
Office Supplies,26/07/2015,2494.526
Office Supplies,26/07/2016,299.34000000000003
Office Supplies,26/08/2015,29.36
Office Supplies,26/08/2017,383.238
Office Supplies,26/08/2018,53.72
Office Supplies,26/09/2015,571.334
Office Supplies,26/09/2016,1378.289
Office Supplies,26/09/2017,538.71
Office Supplies,26/09/2018,1058.2
Office Supplies,26/10/2016,1221.029
Office Supplies,26/10/2018,442.836
Office Supplies,26/11/2015,968.3940000000001
Office Supplies,26/11/2016,191.62
Office Supplies,26/11/2017,419.571
Office Supplies,26/11/2018,463.89
Office Supplies,26/12/2015,688.256
Office Supplies,26/12/2016,234.83999999999997
Office Supplies,26/12/2017,175.06
Office Supplies,26/12/2018,814.5939999999999
Office Supplies,27/01/2015,93.66999999999999
Office Supplies,27/01/2018,14.016
Office Supplies,27/02/2015,19.456
Office Supplies,27/02/2016,20.451
Office Supplies,27/02/2017,227.7
Office Supplies,27/03/2016,83.7
Office Supplies,27/03/2017,32.54
Office Supplies,27/03/2018,545.1800000000001
Office Supplies,27/04/2016,72.14
Office Supplies,27/04/2018,216.73000000000002
Office Supplies,27/05/2015,376.78
Office Supplies,27/05/2017,1769.4180000000001
Office Supplies,27/05/2018,604.91
Office Supplies,27/06/2015,306.2
Office Supplies,27/06/2017,37.464
Office Supplies,27/06/2018,39.510000000000005
Office Supplies,27/07/2015,342.05999999999995
Office Supplies,27/07/2018,39.16
Office Supplies,27/08/2015,44.64
Office Supplies,27/08/2016,639.9739999999999
Office Supplies,27/08/2017,463.326
Office Supplies,27/08/2018,1804.956
Office Supplies,27/09/2015,81.98
Office Supplies,27/09/2016,486.79
Office Supplies,27/09/2017,34.737
Office Supplies,27/10/2015,22.32
Office Supplies,27/10/2017,219.96599999999998
Office Supplies,27/10/2018,145.095
Office Supplies,27/11/2015,3.76
Office Supplies,27/11/2016,404.77
Office Supplies,27/11/2017,457.084
Office Supplies,27/11/2018,1185.016
Office Supplies,27/12/2015,1255.5900000000001
Office Supplies,27/12/2016,1305.924
Office Supplies,27/12/2017,74.00200000000001
Office Supplies,27/12/2018,13.248
Office Supplies,28/01/2015,3.928
Office Supplies,28/01/2017,39.68
Office Supplies,28/01/2018,279.9
Office Supplies,28/02/2017,147.584
Office Supplies,28/02/2018,17.62
Office Supplies,28/03/2015,6.12
Office Supplies,28/03/2016,77.104
Office Supplies,28/03/2017,125.30000000000001
Office Supplies,28/03/2018,923.942
Office Supplies,28/04/2015,738.5360000000001
Office Supplies,28/04/2016,4044.3619999999996
Office Supplies,28/04/2017,45.184
Office Supplies,28/04/2018,43.312
Office Supplies,28/05/2015,136.96
Office Supplies,28/05/2016,748.156
Office Supplies,28/05/2017,770.652
Office Supplies,28/05/2018,158.118
Office Supplies,28/06/2015,417.32599999999996
Office Supplies,28/06/2016,21.456
Office Supplies,28/06/2017,395.22
Office Supplies,28/07/2015,63.264
Office Supplies,28/07/2017,1528.504
Office Supplies,28/07/2018,24.964
Office Supplies,28/08/2016,2132.8900000000003
Office Supplies,28/08/2017,57.076
Office Supplies,28/08/2018,270.714
Office Supplies,28/09/2015,153.20399999999998
Office Supplies,28/09/2016,713.5999999999999
Office Supplies,28/09/2017,99.136
Office Supplies,28/09/2018,462.871
Office Supplies,28/10/2015,635.604
Office Supplies,28/10/2016,47.300000000000004
Office Supplies,28/10/2017,1485.277
Office Supplies,28/10/2018,280.59799999999996
Office Supplies,28/11/2015,333.118
Office Supplies,28/11/2016,590.616
Office Supplies,28/11/2017,2456.018
Office Supplies,28/11/2018,273.914
Office Supplies,28/12/2015,2682.326
Office Supplies,28/12/2016,24.816
Office Supplies,28/12/2018,1091.244
Office Supplies,29/01/2018,158.642
Office Supplies,29/03/2016,318.99
Office Supplies,29/03/2017,130.136
Office Supplies,29/03/2018,81.4
Office Supplies,29/04/2015,117.86
Office Supplies,29/04/2016,7.968
Office Supplies,29/04/2018,4.91
Office Supplies,29/05/2016,761.16
Office Supplies,29/05/2017,38.475
Office Supplies,29/05/2018,619.444
Office Supplies,29/06/2015,46.68
Office Supplies,29/06/2016,24.96
Office Supplies,29/06/2017,191.88
Office Supplies,29/06/2018,3078.388
Office Supplies,29/07/2017,819.154
Office Supplies,29/07/2018,273.332
Office Supplies,29/08/2015,658.264
Office Supplies,29/08/2017,108.41199999999999
Office Supplies,29/08/2018,87.44800000000001
Office Supplies,29/09/2015,4269.362
Office Supplies,29/09/2017,202.382
Office Supplies,29/09/2018,716.606
Office Supplies,29/10/2015,75.88
Office Supplies,29/10/2016,244.24
Office Supplies,29/10/2017,64.154
Office Supplies,29/10/2018,46.96
Office Supplies,29/11/2015,73.124
Office Supplies,29/11/2016,1329.818
Office Supplies,29/12/2015,505.25199999999995
Office Supplies,29/12/2017,452.67
Office Supplies,29/12/2018,282.44
Office Supplies,30/01/2015,240.5
Office Supplies,30/01/2016,14.304
Office Supplies,30/01/2017,557.5
Office Supplies,30/01/2018,290.524
Office Supplies,30/03/2015,585.4100000000001
Office Supplies,30/03/2016,23.52
Office Supplies,30/03/2017,11.34
Office Supplies,30/03/2018,397.415
Office Supplies,30/04/2015,1000.95
Office Supplies,30/04/2016,41.129999999999995
Office Supplies,30/04/2017,7.712
Office Supplies,30/04/2018,400.826
Office Supplies,30/05/2015,385.48199999999997
Office Supplies,30/05/2016,160.32
Office Supplies,30/05/2017,1436.692
Office Supplies,30/05/2018,76.51
Office Supplies,30/06/2015,739.624
Office Supplies,30/06/2017,35.97
Office Supplies,30/06/2018,1614.732
Office Supplies,30/07/2016,72.712
Office Supplies,30/07/2017,1770.7759999999998
Office Supplies,30/07/2018,433.426
Office Supplies,30/08/2015,121.24
Office Supplies,30/08/2017,192.22799999999998
Office Supplies,30/09/2015,972.292
Office Supplies,30/09/2017,1.964
Office Supplies,30/09/2018,380.78
Office Supplies,30/10/2016,182.91
Office Supplies,30/10/2017,159.002
Office Supplies,30/10/2018,2133.092
Office Supplies,30/11/2015,116.914
Office Supplies,30/11/2016,410.797
Office Supplies,30/11/2017,543.98
Office Supplies,30/11/2018,1417.566
Office Supplies,30/12/2015,774.611
Office Supplies,30/12/2016,414.9
Office Supplies,30/12/2017,602.988
Office Supplies,30/12/2018,299.724
Office Supplies,31/01/2016,45.92
Office Supplies,31/01/2017,1491.962
Office Supplies,31/03/2015,754.0799999999999
Office Supplies,31/03/2016,98.376
Office Supplies,31/03/2018,250.488
Office Supplies,31/05/2016,1121.398
Office Supplies,31/05/2017,36.016
Office Supplies,31/07/2016,72.03
Office Supplies,31/07/2017,283.14
Office Supplies,31/07/2018,1157.276
Office Supplies,31/08/2016,216.52
Office Supplies,31/08/2017,23.968
Office Supplies,31/08/2018,1243.954
Office Supplies,31/10/2015,703.164
Office Supplies,31/10/2016,1166.2
Office Supplies,31/10/2017,1484.7740000000001
Office Supplies,31/10/2018,15.16
Office Supplies,31/12/2015,308.72799999999995
Office Supplies,31/12/2016,1366.584
Office Supplies,31/12/2017,429.392
Technology,01/02/2015,468.9
Technology,01/03/2015,5.94
Technology,01/03/2016,111.824
Technology,01/03/2017,5059.914000000001
Technology,01/04/2017,48.11
Technology,01/04/2018,4823.96
Technology,01/05/2016,88.752
Technology,01/05/2018,48.9
Technology,01/06/2015,881.93
Technology,01/06/2016,341.88
Technology,01/06/2018,158.376
Technology,01/07/2015,575.92
Technology,01/07/2017,1530.79
Technology,01/08/2017,1039.728
Technology,01/08/2018,1807.926
Technology,01/09/2015,357.0
Technology,01/09/2016,959.984
Technology,01/09/2017,580.938
Technology,01/09/2018,19.99
Technology,01/10/2016,993.548
Technology,01/10/2017,149.412
Technology,01/10/2018,1809.64
Technology,01/11/2015,3118.784
Technology,01/11/2016,1987.15
Technology,01/11/2017,89.91199999999999
Technology,01/12/2015,1027.856
Technology,01/12/2017,1181.838
Technology,01/12/2018,1417.436
Technology,02/01/2016,1340.566
Technology,02/01/2017,231.98
Technology,02/01/2018,712.2900000000001
Technology,02/02/2015,180.96
Technology,02/02/2017,8749.95
Technology,02/02/2018,299.954
Technology,02/03/2018,676.716
Technology,02/04/2015,1049.93
Technology,02/04/2016,257.872
Technology,02/04/2018,360.0
Technology,02/05/2015,479.984
Technology,02/05/2016,158.376
Technology,02/05/2018,159.56
Technology,02/06/2015,239.97
Technology,02/06/2018,2.97
Technology,02/07/2015,73.98
Technology,02/07/2016,74.24
Technology,02/08/2015,21.2
Technology,02/08/2016,887.23
Technology,02/08/2017,333.576
Technology,02/09/2015,1275.63
Technology,02/09/2017,4626.2880000000005
Technology,02/09/2018,3974.784
Technology,02/10/2015,555.936
Technology,02/10/2016,647.0
Technology,02/10/2017,17499.95
Technology,02/10/2018,519.934
Technology,02/11/2015,1620.008
Technology,02/11/2016,792.634
Technology,02/11/2018,3109.1099999999997
Technology,02/12/2015,245.70999999999998
Technology,02/12/2017,795.5500000000001
Technology,02/12/2018,3758.066
Technology,03/01/2016,398.4
Technology,03/01/2017,376.64
Technology,03/02/2016,149.97
Technology,03/03/2015,9.99
Technology,03/03/2017,1376.406
Technology,03/03/2018,1149.42
Technology,03/04/2017,259.96
Technology,03/05/2016,367.512
Technology,03/05/2017,789.433
Technology,03/06/2018,2043.262
Technology,03/07/2018,5486.942
Technology,03/08/2017,167.28
Technology,03/08/2018,39.816
Technology,03/09/2016,247.83999999999997
Technology,03/09/2017,280.782
Technology,03/09/2018,385.77000000000004
Technology,03/10/2015,142.488
Technology,03/10/2016,71.98400000000001
Technology,03/10/2018,371.97
Technology,03/11/2015,873.9300000000001
Technology,03/11/2016,1302.818
Technology,03/11/2017,334.94100000000003
Technology,03/11/2018,1605.386
Technology,03/12/2015,479.96
Technology,03/12/2016,624.708
Technology,03/12/2017,1649.95
Technology,03/12/2018,364.07
Technology,04/01/2017,959.968
Technology,04/02/2017,90.48
Technology,04/03/2017,159.98
Technology,04/04/2015,99.98
Technology,04/04/2016,610.9300000000001
Technology,04/04/2017,239.94
Technology,04/04/2018,544.0799999999999
Technology,04/05/2016,946.344
Technology,04/05/2018,183.96
Technology,04/06/2016,1109.95
Technology,04/06/2017,1381.8339999999998
Technology,04/06/2018,71.984
Technology,04/07/2016,1099.96
Technology,04/07/2017,249.456
Technology,04/08/2015,655.38
Technology,04/08/2017,302.384
Technology,04/09/2016,754.326
Technology,04/09/2017,279.95
Technology,04/09/2018,159.736
Technology,04/10/2017,5452.59
Technology,04/11/2015,5742.232
Technology,04/11/2017,686.4
Technology,04/11/2018,9670.564
Technology,04/12/2015,129.98
Technology,04/12/2016,1950.0620000000001
Technology,04/12/2017,78.15
Technology,04/12/2018,1447.7179999999998
Technology,05/01/2017,250.656
Technology,05/02/2017,749.648
Technology,05/02/2018,371.2
Technology,05/03/2015,479.97
Technology,05/03/2016,532.3100000000001
Technology,05/03/2018,299.97
Technology,05/04/2015,28.99
Technology,05/04/2016,296.778
Technology,05/04/2017,118.782
Technology,05/05/2017,423.648
Technology,05/06/2018,470.376
Technology,05/07/2015,479.97
Technology,05/07/2016,34.8
Technology,05/07/2018,79.96
Technology,05/08/2015,152.35000000000002
Technology,05/08/2018,79.78
Technology,05/09/2017,546.784
Technology,05/09/2018,89.568
Technology,05/10/2015,99.98
Technology,05/10/2016,341.04
Technology,05/10/2018,5520.505999999999
Technology,05/11/2015,157.766
Technology,05/11/2017,837.638
Technology,05/11/2018,1143.488
Technology,05/12/2015,793.39
Technology,05/12/2016,86.98400000000001
Technology,05/12/2017,1234.4
Technology,05/12/2018,335.596
Technology,06/01/2015,1147.94
Technology,06/02/2015,306.56
Technology,06/02/2016,18.528
Technology,06/02/2018,227.46
Technology,06/03/2016,1119.984
Technology,06/03/2017,500.178
Technology,06/03/2018,206.384
Technology,06/04/2015,450.654
Technology,06/04/2016,25.488
Technology,06/04/2017,1294.75
Technology,06/05/2017,26.176
Technology,06/05/2018,1035.912
Technology,06/06/2017,4386.872
Technology,06/07/2015,559.992
Technology,06/07/2016,124.95
Technology,06/08/2015,262.89
Technology,06/08/2017,211.168
Technology,06/08/2018,824.95
Technology,06/09/2016,384.3
Technology,06/09/2017,361.444
Technology,06/10/2015,9.09
Technology,06/10/2017,771.6700000000001
Technology,06/10/2018,319.96
Technology,06/11/2018,125.91
Technology,06/12/2015,35.04
Technology,06/12/2016,3498.954
Technology,06/12/2017,1068.752
Technology,07/01/2018,3059.982
Technology,07/02/2015,115.36
Technology,07/02/2017,723.96
Technology,07/03/2016,707.82
Technology,07/03/2017,21.072
Technology,07/03/2018,49.08
Technology,07/04/2015,830.9200000000001
Technology,07/04/2016,383.952
Technology,07/04/2017,1199.976
Technology,07/04/2018,837.16
Technology,07/05/2017,4199.9
Technology,07/05/2018,499.934
Technology,07/07/2017,2859.954
Technology,07/07/2018,1480.684
Technology,07/08/2016,494.97
Technology,07/08/2017,179.97
Technology,07/08/2018,1187.0
Technology,07/09/2015,1158.2060000000001
Technology,07/09/2016,1441.894
Technology,07/09/2018,989.216
Technology,07/10/2017,837.6
Technology,07/10/2018,1546.958
Technology,07/11/2016,287.91
Technology,07/11/2017,1223.876
Technology,07/11/2018,1629.164
Technology,07/12/2016,773.94
Technology,07/12/2018,554.36
Technology,08/01/2017,108.784
Technology,08/02/2016,107.982
Technology,08/02/2017,1127.976
Technology,08/03/2016,769.95
Technology,08/03/2017,1500.496
Technology,08/04/2015,399.96
Technology,08/04/2017,431.928
Technology,08/05/2015,1799.97
Technology,08/05/2016,3177.9139999999998
Technology,08/05/2017,58.112
Technology,08/05/2018,3359.952
Technology,08/06/2016,2.376
Technology,08/06/2018,488.64
Technology,08/07/2017,1795.584
Technology,08/07/2018,191.9
Technology,08/08/2015,2591.882
Technology,08/09/2015,8680.728000000001
Technology,08/09/2017,152.712
Technology,08/09/2018,948.016
Technology,08/10/2015,23.472
Technology,08/10/2018,379.152
Technology,08/11/2015,333.576
Technology,08/11/2016,6175.81
Technology,08/12/2015,156.6
Technology,08/12/2016,2074.36
Technology,08/12/2017,1546.75
Technology,08/12/2018,1642.0240000000001
Technology,09/01/2015,31.2
Technology,09/01/2017,727.8779999999999
Technology,09/02/2016,500.752
Technology,09/02/2017,121.83
Technology,09/02/2018,127.984
Technology,09/03/2016,473.4
Technology,09/03/2017,199.75
Technology,09/03/2018,679.9639999999999
Technology,09/04/2017,517.9
Technology,09/05/2015,235.76999999999998
Technology,09/05/2017,113.116
Technology,09/05/2018,199.98
Technology,09/06/2015,1890.5520000000001
Technology,09/06/2016,212.976
Technology,09/06/2017,873.1800000000001
Technology,09/07/2016,734.952
Technology,09/07/2018,257.98
Technology,09/08/2015,1488.7199999999998
Technology,09/08/2016,1535.73
Technology,09/08/2017,44.784
Technology,09/09/2015,1500.21
Technology,09/09/2018,2446.494
Technology,09/10/2015,15.992
Technology,09/10/2016,1281.0700000000002
Technology,09/10/2017,23.976
Technology,09/11/2015,703.968
Technology,09/11/2016,3235.83
Technology,09/11/2017,479.97
Technology,09/11/2018,1617.754
Technology,09/12/2015,1079.976
Technology,09/12/2017,130.6
Technology,09/12/2018,2096.078
Technology,10/01/2017,69.98
Technology,10/03/2017,7583.354
Technology,10/03/2018,201.85199999999998
Technology,10/04/2018,195.726
Technology,10/05/2015,1475.6
Technology,10/05/2016,46.688
Technology,10/05/2017,743.988
Technology,10/06/2018,501.256
Technology,10/07/2017,341.991
Technology,10/08/2016,578.312
Technology,10/08/2018,1454.49
Technology,10/09/2017,1239.6399999999999
Technology,10/09/2018,853.77
Technology,10/10/2015,1577.8899999999999
Technology,10/10/2017,15.992
Technology,10/11/2015,612.526
Technology,10/11/2016,629.89
Technology,10/11/2017,1604.732
Technology,10/11/2018,1080.2
Technology,10/12/2016,1062.402
Technology,10/12/2017,44.75
Technology,10/12/2018,798.06
Technology,11/01/2017,15.588
Technology,11/02/2015,234.45
Technology,11/02/2017,69.93
Technology,11/02/2018,88.776
Technology,11/03/2015,620.9300000000001
Technology,11/03/2017,45.98
Technology,11/03/2018,840.73
Technology,11/04/2015,1801.2959999999998
Technology,11/04/2016,747.098
Technology,11/04/2018,227.07
Technology,11/05/2015,205.768
Technology,11/06/2016,303.284
Technology,11/06/2017,629.94
Technology,11/06/2018,385.8
Technology,11/07/2015,773.938
Technology,11/07/2016,716.0
Technology,11/07/2018,1492.002
Technology,11/08/2016,138.0
Technology,11/08/2018,153.584
Technology,11/09/2016,19.99
Technology,11/09/2017,5900.986
Technology,11/09/2018,223.91199999999998
Technology,11/10/2015,345.0
Technology,11/10/2016,31.95
Technology,11/11/2015,1627.6979999999999
Technology,11/11/2017,449.918
Technology,11/11/2018,35.184
Technology,11/12/2016,519.284
Technology,11/12/2017,2188.854
Technology,11/12/2018,475.69
Technology,12/01/2016,271.948
Technology,12/03/2018,69.93
Technology,12/04/2015,1513.456
Technology,12/05/2016,820.7360000000001
Technology,12/05/2017,751.96
Technology,12/05/2018,87.4
Technology,12/06/2016,55.984
Technology,12/06/2017,1076.019
Technology,12/06/2018,135.89600000000002
Technology,12/07/2015,279.776
Technology,12/07/2016,1652.3600000000001
Technology,12/07/2017,95.76
Technology,12/08/2015,965.264
Technology,12/08/2017,1399.944
Technology,12/08/2018,717.564
Technology,12/09/2015,142.606
Technology,12/09/2016,501.964
Technology,12/09/2017,167.652
Technology,12/10/2016,489.3399999999999
Technology,12/10/2018,2278.238
Technology,12/11/2015,79.512
Technology,12/11/2016,100.792
Technology,12/11/2017,235.96
Technology,12/11/2018,1285.9579999999999
Technology,12/12/2016,322.308
Technology,12/12/2017,1291.8319999999999
Technology,13/01/2015,646.74
Technology,13/02/2018,799.96
Technology,13/03/2017,1572.154
Technology,13/03/2018,1867.908
Technology,13/04/2015,71.928
